date,sales
2022-05-16,126.68
2022-05-17,134.73
2022-05-18,143.08
2022-05-19,129.69
2022-05-20,133.29
2022-05-21,122.11
2022-05-22,132.91
2022-05-23,129.31
2022-05-24,125.99
2022-05-25,145.39
2022-05-26,138.2
2022-05-27,91.11
2022-05-28,111.35
2022-05-29,131.41
2022-05-30,131.12
2022-05-31,117.69
2022-06-01,140.69
2022-06-02,141.83
2022-06-03,121.14
2022-06-04,101.71
2022-06-05,110.06
2022-06-06,123.9
2022-06-07,127.54
2022-06-08,143.09
2022-06-09,131.48
2022-06-10,131.95
2022-06-11,122.76
2022-06-12,120.66
2022-06-13,116.02
2022-06-14,140.66
2022-06-15,130.17
2022-06-16,114.18
2022-06-17,113.22
2022-06-18,111.24
2022-06-19,105.22
2022-06-20,124.78
2022-06-21,125.22
2022-06-22,132.14
2022-06-23,114.83
2022-06-24,109.74
2022-06-25,117.47
2022-06-26,110.37
2022-06-27,112.46
2022-06-28,144.56
2022-06-29,129.84
2022-06-30,126.87
2022-07-01,116.34
2022-07-02,109.78
2022-07-03,115.74
2022-07-04,105.39
2022-07-05,136.33
2022-07-06,136.61
2022-07-07,120.38
2022-07-08,108.09
2022-07-09,96.15
2022-07-10,118.67
2022-07-11,110.26
2022-07-12,127.2
2022-07-13,110.84
2022-07-14,122.78
2022-07-15,104.88
2022-07-16,105.86
2022-07-17,95.09
2022-07-18,117.12
2022-07-19,114.66
2022-07-20,121.86
2022-07-21,122.81
2022-07-22,104.18
2022-07-23,164.16
2022-07-24,98.27
2022-07-25,111.7
2022-07-26,122.44
2022-07-27,111.66
2022-07-28,114.93
2022-07-29,101.78
2022-07-30,104.88
2022-07-31,109.05
2022-08-01,120.75
2022-08-02,119.95
2022-08-03,124.42
2022-08-04,126.31
2022-08-05,87.97
2022-08-06,99.21
2022-08-07,104.05
2022-08-08,92.92
2022-08-09,116.83
2022-08-10,128.25
2022-08-11,117.99
2022-08-12,87.77
2022-08-13,89.17
2022-08-14,107.32
2022-08-15,90.83
2022-08-16,133.56
2022-08-17,118.31
2022-08-18,109.76
2022-08-19,110.92
2022-08-20,98.75
2022-08-21,103.83
2022-08-22,103.53
2022-08-23,109.68
2022-08-24,119.75
2022-08-25,114.53
2022-08-26,137.18
2022-08-27,90.77
2022-08-28,95.0
2022-08-29,103.96
2022-08-30,116.63
2022-08-31,190.08
2022-09-01,111.67
2022-09-02,97.14
2022-09-03,91.72
2022-09-04,109.28
2022-09-05,103.63
2022-09-06,116.15
2022-09-07,115.34
2022-09-08,113.77
2022-09-09,102.67
2022-09-10,101.2
2022-09-11,100.16
2022-09-12,104.33
2022-09-13,116.3
2022-09-14,97.85
2022-09-15,108.36
2022-09-16,107.08
2022-09-17,93.44
2022-09-18,81.28
2022-09-19,91.02
2022-09-20,179.68
2022-09-21,108.75
2022-09-22,109.98
2022-09-23,98.23
2022-09-24,93.72
2022-09-25,92.07
2022-09-26,105.5
2022-09-27,113.8
2022-09-28,114.45
2022-09-29,116.99
2022-09-30,100.61
2022-10-01,93.02
2022-10-02,97.56
2022-10-03,103.7
2022-10-04,114.84
2022-10-05,128.18
2022-10-06,124.95
2022-10-07,95.24
2022-10-08,89.91
2022-10-09,96.63
2022-10-10,108.81
2022-10-11,122.04
2022-10-12,113.32
2022-10-13,102.42
2022-10-14,168.62
2022-10-15,105.65
2022-10-16,111.82
2022-10-17,100.32
2022-10-18,118.57
2022-10-19,103.41
2022-10-20,110.83
2022-10-21,108.02
2022-10-22,114.6
2022-10-23,106.48
2022-10-24,105.16
2022-10-25,104.27
2022-10-26,121.5
2022-10-27,118.86
2022-10-28,112.1
2022-10-29,104.89
2022-10-30,96.65
2022-10-31,113.84
2022-11-01,133.69
2022-11-02,118.68
2022-11-03,107.57
2022-11-04,101.66
2022-11-05,104.27
2022-11-06,102.25
2022-11-07,116.97
2022-11-08,124.14
2022-11-09,119.84
2022-11-10,116.45
2022-11-11,92.65
2022-11-12,109.18
2022-11-13,96.35
2022-11-14,110.07
2022-11-15,118.09
2022-11-16,129.06
2022-11-17,114.68
2022-11-18,108.14
2022-11-19,121.84
2022-11-20,96.89
2022-11-21,115.73
2022-11-22,132.2
2022-11-23,121.41
2022-11-24,121.08
2022-11-25,98.56
2022-11-26,96.17
2022-11-27,119.81
2022-11-28,114.08
2022-11-29,114.94
2022-11-30,125.16
2022-12-01,128.71
2022-12-02,118.17
2022-12-03,122.5
2022-12-04,111.21
2022-12-05,113.84
2022-12-06,132.2
2022-12-07,140.91
2022-12-08,122.41
2022-12-09,124.36
2022-12-10,112.61
2022-12-11,136.63
2022-12-12,106.58
2022-12-13,145.62
2022-12-14,121.02
2022-12-15,139.4
2022-12-16,119.13
2022-12-17,114.16
2022-12-18,112.76
2022-12-19,116.35
2022-12-20,140.61
2022-12-21,141.32
2022-12-22,129.37
2022-12-23,120.8
2022-12-24,113.1
2022-12-25,122.45
2022-12-26,135.39
2022-12-27,129.02
2022-12-28,144.58
2022-12-29,129.64
2022-12-30,110.02
2022-12-31,133.22
2023-01-01,114.08
2023-01-02,126.04
2023-01-03,149.62
2023-01-04,135.62
2023-01-05,145.08
2023-01-06,122.54
2023-01-07,125.63
2023-01-08,146.14
2023-01-09,143.17
2023-01-10,143.49
2023-01-11,139.53
2023-01-12,139.55
2023-01-13,144.12
2023-01-14,148.72
2023-01-15,126.29
2023-01-16,148.63
2023-01-17,131.19
2023-01-18,153.37
2023-01-19,145.33
2023-01-20,141.29
2023-01-21,124.31
2023-01-22,135.8
2023-01-23,121.48
2023-01-24,142.32
2023-01-25,150.51
2023-01-26,146.29
2023-01-27,159.61
2023-01-28,129.76
2023-01-29,137.2
2023-01-30,130.38
2023-01-31,133.5
2023-02-01,161.23
2023-02-02,155.14
2023-02-03,124.54
2023-02-04,121.56
2023-02-05,133.7
2023-02-06,158.14
2023-02-07,139.45
2023-02-08,161.62
2023-02-09,150.5
2023-02-10,136.5
2023-02-11,133.6
2023-02-12,143.88
2023-02-13,142.56
2023-02-14,151.45
2023-02-15,155.8
2023-02-16,161.47
2023-02-17,143.26
2023-02-18,141.76
2023-02-19,156.19
2023-02-20,145.0
2023-02-21,169.96
2023-02-22,153.57
2023-02-23,158.21
2023-02-24,140.38
2023-02-25,142.43
2023-02-26,139.83
2023-02-27,146.6
2023-02-28,152.58
2023-03-01,165.07
2023-03-02,179.9
2023-03-03,175.94
2023-03-04,165.87
2023-03-05,133.29
2023-03-06,129.54
2023-03-07,151.59
2023-03-08,169.7
2023-03-09,150.32
2023-03-10,151.7
2023-03-11,154.75
2023-03-12,146.45
2023-03-13,160.24
2023-03-14,141.42
2023-03-15,171.84
2023-03-16,165.2
2023-03-17,146.87
2023-03-18,156.46
2023-03-19,162.87
2023-03-20,170.82
2023-03-21,180.43
2023-03-22,165.91
2023-03-23,157.78
2023-03-24,148.06
2023-03-25,124.32
2023-03-26,157.11
2023-03-27,175.47
2023-03-28,168.9
2023-03-29,153.44
2023-03-30,150.88
2023-03-31,141.06
2023-04-01,164.02
2023-04-02,156.02
2023-04-03,160.7
2023-04-04,167.59
2023-04-05,156.78
2023-04-06,151.86
2023-04-07,156.12
2023-04-08,150.33
2023-04-09,135.19
2023-04-10,162.4
2023-04-11,177.49
2023-04-12,167.14
2023-04-13,157.77
2023-04-14,162.51
2023-04-15,147.98
2023-04-16,146.54
2023-04-17,141.6
2023-04-18,160.4
2023-04-19,183.93
2023-04-20,238.61
2023-04-21,151.26
2023-04-22,149.62
2023-04-23,160.87
2023-04-24,156.23
2023-04-25,153.28
2023-04-26,168.22
2023-04-27,161.96
2023-04-28,150.03
2023-04-29,151.68
2023-04-30,145.38
2023-05-01,156.33
2023-05-02,149.81
2023-05-03,158.19
2023-05-04,157.71
2023-05-05,154.83
2023-05-06,146.15
2023-05-07,191.4
2023-05-08,163.53
2023-05-09,185.39
2023-05-10,163.18
2023-05-11,213.73
2023-05-12,149.03
2023-05-13,149.85
2023-05-14,155.17
2023-05-15,160.82
2023-05-16,160.22
2023-05-17,171.48
2023-05-18,159.05
2023-05-19,158.8
2023-05-20,144.6
2023-05-21,150.54
2023-05-22,154.94
2023-05-23,171.92
2023-05-24,163.85
2023-05-25,147.9
2023-05-26,131.39
2023-05-27,155.29
2023-05-28,153.89
2023-05-29,166.29
2023-05-30,161.37
2023-05-31,163.45
2023-06-01,157.61
2023-06-02,140.57
2023-06-03,138.37
2023-06-04,150.78
2023-06-05,160.65
2023-06-06,164.64
2023-06-07,195.29
2023-06-08,158.45
2023-06-09,145.59
2023-06-10,138.24
2023-06-11,134.41
2023-06-12,141.11
2023-06-13,168.52
2023-06-14,162.14
2023-06-15,147.67
2023-06-16,183.08
2023-06-17,147.31
2023-06-18,139.05
2023-06-19,140.18
2023-06-20,140.24
2023-06-21,168.12
2023-06-22,156.9
2023-06-23,146.99
2023-06-24,145.31
2023-06-25,124.09
2023-06-26,146.48
2023-06-27,158.7
2023-06-28,157.38
2023-06-29,128.86
2023-06-30,138.25
2023-07-01,136.34
2023-07-02,150.08
2023-07-03,142.96
2023-07-04,148.37
2023-07-05,150.45
2023-07-06,154.92
2023-07-07,143.83
2023-07-08,135.13
2023-07-09,135.56
2023-07-10,121.59
2023-07-11,133.09
2023-07-12,146.04
2023-07-13,145.54
2023-07-14,129.09
2023-07-15,121.86
2023-07-16,137.26
2023-07-17,140.55
2023-07-18,161.7
2023-07-19,148.79
2023-07-20,143.2
2023-07-21,128.23
2023-07-22,157.42
2023-07-23,141.89
2023-07-24,131.81
2023-07-25,130.71
2023-07-26,138.96
2023-07-27,135.59
2023-07-28,120.99
2023-07-29,131.49
2023-07-30,125.53
2023-07-31,123.43
2023-08-01,152.81
2023-08-02,135.33
2023-08-03,119.54
2023-08-04,140.36
2023-08-05,147.37
2023-08-06,133.76
2023-08-07,142.79
2023-08-08,151.87
2023-08-09,169.17
2023-08-10,132.41
2023-08-11,126.66
2023-08-12,126.15
2023-08-13,132.76
2023-08-14,133.64
2023-08-15,144.0
2023-08-16,148.2
2023-08-17,158.09
2023-08-18,132.21
2023-08-19,136.58
2023-08-20,137.32
2023-08-21,137.78
2023-08-22,141.44
2023-08-23,153.28
2023-08-24,123.68
2023-08-25,142.78
2023-08-26,134.33
2023-08-27,131.45
2023-08-28,133.72
2023-08-29,145.11
2023-08-30,152.69
2023-08-31,142.96
2023-09-01,140.59
2023-09-02,143.18
2023-09-03,139.84
2023-09-04,119.89
2023-09-05,137.95
2023-09-06,153.71
2023-09-07,157.55
2023-09-08,122.64
2023-09-09,132.79
2023-09-10,140.73
2023-09-11,133.99
2023-09-12,131.43
2023-09-13,221.08
2023-09-14,130.38
2023-09-15,121.11
2023-09-16,129.7
2023-09-17,130.1
2023-09-18,124.74
2023-09-19,157.48
2023-09-20,149.42
2023-09-21,146.41
2023-09-22,127.49
2023-09-23,127.36
2023-09-24,141.69
2023-09-25,128.53
2023-09-26,139.44
2023-09-27,149.22
2023-09-28,146.73
2023-09-29,136.41
2023-09-30,176.83
2023-10-01,120.47
2023-10-02,126.05
2023-10-03,151.11
2023-10-04,153.51
2023-10-05,142.06
2023-10-06,131.54
2023-10-07,113.62
2023-10-08,133.79
2023-10-09,120.26
2023-10-10,151.36
2023-10-11,143.54
2023-10-12,142.2
2023-10-13,127.83
2023-10-14,128.69
2023-10-15,121.85
2023-10-16,133.9
2023-10-17,144.39
2023-10-18,149.31
2023-10-19,146.03
2023-10-20,135.22
2023-10-21,133.01
2023-10-22,127.22
2023-10-23,124.97
2023-10-24,168.79
2023-10-25,141.41
2023-10-26,150.1
2023-10-27,141.96
2023-10-28,124.83
2023-10-29,124.1
2023-10-30,123.55
2023-10-31,142.15
2023-11-01,154.06
2023-11-02,134.28
2023-11-03,144.57
2023-11-04,136.96
2023-11-05,145.82
2023-11-06,132.7
2023-11-07,155.92
2023-11-08,142.11
2023-11-09,152.1
2023-11-10,148.71
2023-11-11,148.36
2023-11-12,133.35
2023-11-13,133.86
2023-11-14,149.98
2023-11-15,168.22
2023-11-16,135.63
2023-11-17,124.16
2023-11-18,119.19
2023-11-19,141.07
2023-11-20,128.63
2023-11-21,164.34
2023-11-22,171.02
2023-11-23,148.86
2023-11-24,161.54
2023-11-25,141.94
2023-11-26,137.95
2023-11-27,141.52
2023-11-28,205.16
2023-11-29,165.73
2023-11-30,134.17
2023-12-01,125.46
2023-12-02,129.01
2023-12-03,139.58
2023-12-04,136.96
2023-12-05,151.51
2023-12-06,153.66
2023-12-07,144.85
2023-12-08,163.96
2023-12-09,192.31
2023-12-10,163.47
2023-12-11,166.31
2023-12-12,160.32
2023-12-13,164.64
2023-12-14,149.18
2023-12-15,148.83
2023-12-16,138.38
2023-12-17,135.66
2023-12-18,146.94
2023-12-19,171.46
2023-12-20,167.18
2023-12-21,165.63
2023-12-22,150.33
2023-12-23,141.8
2023-12-24,157.45
2023-12-25,157.4
2023-12-26,178.16
2023-12-27,181.22
2023-12-28,160.25
2023-12-29,198.39
2023-12-30,144.74
2023-12-31,147.77
2024-01-01,154.16
2024-01-02,173.55
2024-01-03,167.15
2024-01-04,179.64
2024-01-05,159.97
2024-01-06,153.19
2024-01-07,167.45
2024-01-08,155.47
2024-01-09,166.05
2024-01-10,186.68
2024-01-11,156.69
2024-01-12,157.07
2024-01-13,154.89
2024-01-14,154.4
2024-01-15,173.64
2024-01-16,182.29
2024-01-17,183.32
2024-01-18,171.32
2024-01-19,166.85
2024-01-20,142.93
2024-01-21,160.0
2024-01-22,167.73
2024-01-23,171.84
2024-01-24,181.5
2024-01-25,195.14
2024-01-26,164.66
2024-01-27,167.21
2024-01-28,168.01
2024-01-29,159.14
2024-01-30,166.26
2024-01-31,167.74
2024-02-01,178.7
2024-02-02,147.75
2024-02-03,213.25
2024-02-04,166.79
2024-02-05,176.39
2024-02-06,170.1
2024-02-07,198.66
2024-02-08,177.98
2024-02-09,151.38
2024-02-10,179.35
2024-02-11,159.42
2024-02-12,163.58
2024-02-13,173.49
2024-02-14,184.09
2024-02-15,185.98
2024-02-16,175.6
2024-02-17,193.07
2024-02-18,232.07
2024-02-19,172.54
2024-02-20,174.04
2024-02-21,179.04
2024-02-22,192.77
2024-02-23,168.01
2024-02-24,176.38
2024-02-25,175.18
2024-02-26,169.08
2024-02-27,180.74
2024-02-28,173.85
2024-02-29,182.65
2024-03-01,175.01
2024-03-02,171.3
2024-03-03,185.52
2024-03-04,168.27
2024-03-05,190.21
2024-03-06,183.29
2024-03-07,189.46
2024-03-08,167.76
2024-03-09,182.85
2024-03-10,183.78
2024-03-11,184.61
2024-03-12,193.51
2024-03-13,196.25
2024-03-14,190.36
2024-03-15,181.91
2024-03-16,173.6
2024-03-17,169.18
2024-03-18,208.48
2024-03-19,196.95
2024-03-20,199.4
2024-03-21,204.01
2024-03-22,173.66
2024-03-23,165.1
2024-03-24,175.33
2024-03-25,179.93
2024-03-26,185.98
2024-03-27,186.3
2024-03-28,188.03
2024-03-29,178.32
2024-03-30,169.19
2024-03-31,170.64
2024-04-01,187.73
2024-04-02,198.1
2024-04-03,248.17
2024-04-04,188.27
2024-04-05,183.93
2024-04-06,180.2
2024-04-07,195.45
2024-04-08,172.73
2024-04-09,180.22
2024-04-10,203.09
2024-04-11,193.27
2024-04-12,174.79
2024-04-13,189.03
2024-04-14,175.77
2024-04-15,189.57
2024-04-16,192.73
2024-04-17,189.69
2024-04-18,186.34
2024-04-19,190.28
2024-04-20,175.74
2024-04-21,195.09
2024-04-22,186.26
2024-04-23,191.93
2024-04-24,231.02
2024-04-25,196.04
2024-04-26,181.35
2024-04-27,178.24
2024-04-28,182.1
2024-04-29,183.43
2024-04-30,183.07
2024-05-01,201.97
2024-05-02,206.22
2024-05-03,194.3
2024-05-04,179.39
2024-05-05,178.38
2024-05-06,184.71
2024-05-07,187.64
2024-05-08,197.97
2024-05-09,192.21
2024-05-10,167.49
2024-05-11,224.47
2024-05-12,187.77
2024-05-13,191.27
2024-05-14,181.09
2024-05-15,204.46
2024-05-16,185.4
2024-05-17,177.18
2024-05-18,175.32
2024-05-19,159.93
2024-05-20,185.97
2024-05-21,176.93
2024-05-22,201.04
2024-05-23,175.2
2024-05-24,185.88
2024-05-25,177.76
2024-05-26,183.3
2024-05-27,174.58
2024-05-28,173.96
2024-05-29,183.55
2024-05-30,188.59
2024-05-31,179.21
2024-06-01,166.68
2024-06-02,188.48
2024-06-03,179.56
2024-06-04,174.16
2024-06-05,193.46
2024-06-06,177.39
2024-06-07,181.13
2024-06-08,175.06
2024-06-09,176.5
2024-06-10,175.72
2024-06-11,197.6
2024-06-12,181.42
2024-06-13,185.92
2024-06-14,172.64
2024-06-15,162.25
2024-06-16,172.97
2024-06-17,168.3
2024-06-18,204.34
2024-06-19,197.21
2024-06-20,166.65
2024-06-21,166.66
2024-06-22,175.48
2024-06-23,182.65
2024-06-24,183.09
2024-06-25,201.54
2024-06-26,187.69
2024-06-27,191.31
2024-06-28,158.7
2024-06-29,176.24
2024-06-30,168.61
2024-07-01,172.33
2024-07-02,195.23
2024-07-03,193.61
2024-07-04,176.66
2024-07-05,190.5
2024-07-06,178.14
2024-07-07,164.92
2024-07-08,150.25
2024-07-09,183.71
2024-07-10,179.78
2024-07-11,170.95
2024-07-12,161.49
2024-07-13,166.61
2024-07-14,179.16
2024-07-15,161.67
2024-07-16,179.02
2024-07-17,244.22
2024-07-18,167.63
2024-07-19,166.95
2024-07-20,179.66
2024-07-21,171.37
2024-07-22,169.63
2024-07-23,174.22
2024-07-24,180.7
2024-07-25,158.13
2024-07-26,162.43
2024-07-27,160.54
2024-07-28,168.7
2024-07-29,176.12
2024-07-30,183.49
2024-07-31,177.72
2024-08-01,167.57
2024-08-02,155.99
2024-08-03,153.92
2024-08-04,157.56
2024-08-05,165.2
2024-08-06,164.53
2024-08-07,181.65
2024-08-08,170.03
2024-08-09,152.92
2024-08-10,154.02
2024-08-11,169.49
2024-08-12,229.9
2024-08-13,195.9
2024-08-14,181.68
2024-08-15,163.86
2024-08-16,152.9
2024-08-17,162.27
2024-08-18,168.21
2024-08-19,176.88
2024-08-20,165.6
2024-08-21,176.58
2024-08-22,158.61
2024-08-23,161.96
2024-08-24,148.83
2024-08-25,173.26
2024-08-26,156.45
2024-08-27,178.22
2024-08-28,176.33
2024-08-29,168.83
2024-08-30,141.66
2024-08-31,156.51
2024-09-01,150.77
2024-09-02,157.63
2024-09-03,176.62
2024-09-04,198.94
2024-09-05,185.02
2024-09-06,162.13
2024-09-07,160.42
2024-09-08,156.07
2024-09-09,153.57
2024-09-10,175.92
2024-09-11,170.23
2024-09-12,183.53
2024-09-13,176.62
2024-09-14,176.07
2024-09-15,153.4
2024-09-16,157.94
2024-09-17,161.0
2024-09-18,180.07
2024-09-19,160.07
2024-09-20,151.94
2024-09-21,148.92
2024-09-22,154.25
2024-09-23,177.57
2024-09-24,149.92
2024-09-25,179.22
2024-09-26,160.79
2024-09-27,178.8
2024-09-28,164.73
2024-09-29,150.5
2024-09-30,157.63
2024-10-01,167.46
2024-10-02,185.35
2024-10-03,183.85
2024-10-04,159.67
2024-10-05,156.61
2024-10-06,169.72
2024-10-07,164.07
2024-10-08,177.54
2024-10-09,177.76
2024-10-10,162.32
2024-10-11,171.4
2024-10-12,153.46
2024-10-13,178.69
2024-10-14,175.4
2024-10-15,176.06
2024-10-16,165.61
2024-10-17,185.56
2024-10-18,163.07
2024-10-19,167.96
2024-10-20,175.71
2024-10-21,155.91
2024-10-22,178.84
2024-10-23,174.69
2024-10-24,174.67
2024-10-25,165.7
2024-10-26,172.73
2024-10-27,161.79
2024-10-28,168.25
2024-10-29,165.78
2024-10-30,172.99
2024-10-31,174.47
2024-11-01,169.35
2024-11-02,161.61
2024-11-03,159.21
2024-11-04,160.09
2024-11-05,175.56
2024-11-06,174.16
2024-11-07,180.49
2024-11-08,167.26
2024-11-09,158.92
2024-11-10,169.42
2024-11-11,192.01
2024-11-12,187.47
2024-11-13,185.6
2024-11-14,183.57
2024-11-15,178.38
2024-11-16,153.12
2024-11-17,165.6
2024-11-18,167.57
2024-11-19,177.01
2024-11-20,204.49
2024-11-21,183.88
2024-11-22,179.24
2024-11-23,171.72
2024-11-24,196.46
2024-11-25,157.31
2024-11-26,180.76
2024-11-27,183.81
2024-11-28,178.48
2024-11-29,179.78
2024-11-30,172.22
2024-12-01,179.93
2024-12-02,235.34
2024-12-03,189.58
2024-12-04,196.78
2024-12-05,180.13
2024-12-06,168.24
2024-12-07,165.94
2024-12-08,177.36
2024-12-09,171.77
2024-12-10,180.48
2024-12-11,263.31
2024-12-12,178.3
2024-12-13,181.75
2024-12-14,211.59
2024-12-15,174.01
2024-12-16,191.16
2024-12-17,201.68
2024-12-18,197.38
2024-12-19,202.03
2024-12-20,164.18
2024-12-21,188.93
2024-12-22,174.68
2024-12-23,183.6
2024-12-24,198.68
2024-12-25,191.91
2024-12-26,191.67
2024-12-27,178.19
2024-12-28,179.88
2024-12-29,203.58
2024-12-30,171.7
2024-12-31,196.25
2025-01-01,204.19
2025-01-02,184.37
2025-01-03,183.02
2025-01-04,187.15
2025-01-05,190.37
2025-01-06,198.31
2025-01-07,210.55
2025-01-08,200.41
2025-01-09,198.06
2025-01-10,174.48
2025-01-11,186.67
2025-01-12,176.78
2025-01-13,193.71
2025-01-14,210.78
2025-01-15,209.79
2025-01-16,200.78
2025-01-17,197.19
2025-01-18,199.45
2025-01-19,185.04
2025-01-20,206.93
2025-01-21,199.2
2025-01-22,204.69
2025-01-23,209.1
2025-01-24,194.12
2025-01-25,192.19
2025-01-26,196.63
2025-01-27,210.63
2025-01-28,209.16
2025-01-29,217.93
2025-01-30,211.56
2025-01-31,213.81
2025-02-01,207.32
2025-02-02,203.87
2025-02-03,207.73
2025-02-04,212.49
2025-02-05,212.17
2025-02-06,207.35
2025-02-07,197.6
2025-02-08,193.17
2025-02-09,196.13
2025-02-10,202.98
2025-02-11,210.33
2025-02-12,279.4
2025-02-13,208.19
2025-02-14,207.74
2025-02-15,206.52
2025-02-16,270.48
2025-02-17,216.88
2025-02-18,208.87
2025-02-19,218.21
2025-02-20,214.45
2025-02-21,205.58
2025-02-22,206.0
2025-02-23,216.75
2025-02-24,202.68
2025-02-25,219.33
2025-02-26,208.88
2025-02-27,217.34
2025-02-28,189.09
2025-03-01,206.42
2025-03-02,216.89
2025-03-03,214.94
2025-03-04,209.38
2025-03-05,214.52
2025-03-06,220.77
2025-03-07,204.01
2025-03-08,185.13
2025-03-09,220.01
2025-03-10,212.51
2025-03-11,207.55
2025-03-12,225.03
2025-03-13,236.54
2025-03-14,205.06
2025-03-15,204.61
2025-03-16,202.77
2025-03-17,217.92
2025-03-18,223.9
2025-03-19,231.41
2025-03-20,211.23
2025-03-21,214.05
2025-03-22,196.53
2025-03-23,261.39
2025-03-24,205.97
2025-03-25,222.95
2025-03-26,211.01
2025-03-27,219.53
2025-03-28,208.17
2025-03-29,194.2
2025-03-30,225.95
2025-03-31,219.44
2025-04-01,213.5
2025-04-02,216.64
2025-04-03,217.05
2025-04-04,203.83
2025-04-05,207.68
2025-04-06,191.38
2025-04-07,229.56
2025-04-08,217.3
2025-04-09,237.02
2025-04-10,218.15
2025-04-11,231.31
2025-04-12,216.54
2025-04-13,260.7
2025-04-14,225.31
2025-04-15,224.7
2025-04-16,227.62
2025-04-17,218.65
2025-04-18,212.61
2025-04-19,209.54
2025-04-20,214.42
2025-04-21,207.38
2025-04-22,220.13
2025-04-23,231.16
2025-04-24,246.84
2025-04-25,213.55
2025-04-26,214.69
2025-04-27,218.91
2025-04-28,218.69
2025-04-29,221.48
2025-04-30,218.04
2025-05-01,229.68
2025-05-02,202.54
2025-05-03,208.21
2025-05-04,225.0
2025-05-05,206.6
2025-05-06,220.58
2025-05-07,226.32
2025-05-08,202.58
2025-05-09,198.52
2025-05-10,218.8
2025-05-11,213.81
2025-05-12,220.44
2025-05-13,224.57
2025-05-14,206.89
2025-05-15,208.68
2025-05-16,187.26
2025-05-17,212.44
2025-05-18,263.46
2025-05-19,197.98
2025-05-20,281.8
2025-05-21,233.29
2025-05-22,218.52
2025-05-23,193.93
2025-05-24,197.81
2025-05-25,189.59
2025-05-26,209.85
2025-05-27,222.15
2025-05-28,229.73
2025-05-29,213.83
2025-05-30,197.44
2025-05-31,198.19
2025-06-01,205.34
2025-06-02,212.43
2025-06-03,231.43
2025-06-04,239.46
2025-06-05,214.28
2025-06-06,194.04
2025-06-07,214.1
2025-06-08,228.17
2025-06-09,201.55
2025-06-10,213.04
2025-06-11,218.54
2025-06-12,213.12
2025-06-13,196.21
2025-06-14,189.11
2025-06-15,209.2
2025-06-16,205.64
2025-06-17,226.18
2025-06-18,223.01
2025-06-19,220.58
2025-06-20,259.06
2025-06-21,206.36
2025-06-22,195.6
2025-06-23,209.82
2025-06-24,223.56
